Warning: Ignored call to eval_check_signaturefile_stop/1 in equation eval_check_signaturefile_bb116_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_check_signaturefile_bb116_in/1]
 * loop 54:eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) -> [eval_check_signaturefile_bb14_in(V__global_precision',V__verbose',V__batchmode',V__filter_mode',V__myArgc',V__quietmode',V__checksig_pass',V__moreflag',V__signature_checked',V__CONVERSION',V__force_flag',V_32',V_51',V_i_0',B',C',D',E',F',G',H',I',J',K',L',M',N',O')] 
1
#### Cost of phase [54]:eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O) -> [eval_check_signaturefile_bb14_in(V__global_precision',V__verbose',V__batchmode',V__filter_mode',V__myArgc',V__quietmode',V__checksig_pass',V__moreflag',V__signature_checked',V__CONVERSION',V__force_flag',V_32',V_51',V_i_0',B',C',D',E',F',G',H',I',J',K',L',M',N',O')] 
1*it(54)+0
  Such that:it(54) =< -V_i_0+4
it(54) =< -V_i_0+V_i_0'

#### Cost of chains of eval_check_signaturefile_bb14_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_0,B,C,D,E,F,G,H,I,J,K,L,M,N,O):
* Chain [[54],55]: 1*it(54)+0
  Such that:it(54) =< -V_i_0+4

  with precondition: [B=3,V__global_precision=C,V__verbose=D,V__batchmode=E,V__filter_mode=F,V__myArgc=G,V__quietmode=H,V__checksig_pass=I,V__moreflag=J,V__signature_checked=K,V__CONVERSION=L,V__force_flag=M,V_32=N,V_51=O,3>=V_i_0,V_i_0>=0] 


#### Cost of loops [56] 

 * loop 56:eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) -> [eval_check_signaturefile_bb17_in(V__global_precision',V__verbose',V__batchmode',V__filter_mode',V__myArgc',V__quietmode',V__checksig_pass',V__moreflag',V__signature_checked',V__CONVERSION',V__force_flag',V_32',V_51',V_i_1',B',C',D',E',F',G',H',I',J',K',L',M',N',O',P')] 
1
#### Cost of phase [56]:eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P) -> [eval_check_signaturefile_bb17_in(V__global_precision',V__verbose',V__batchmode',V__filter_mode',V__myArgc',V__quietmode',V__checksig_pass',V__moreflag',V__signature_checked',V__CONVERSION',V__force_flag',V_32',V_51',V_i_1',B',C',D',E',F',G',H',I',J',K',L',M',N',O',P')] 
1*it(56)+0
  Such that:it(56) =< -V_i_1+8
it(56) =< -V_i_1+V_i_1'

#### Cost of chains of eval_check_signaturefile_bb17_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_i_1,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P):
* Chain [[56],57]: 1*it(56)+0
  Such that:it(56) =< -V_i_1+8

  with precondition: [B=2,V__global_precision=C,V__verbose=D,V__batchmode=E,V__filter_mode=F,V__myArgc=G,V__quietmode=H,V__checksig_pass=I,V__moreflag=J,V__signature_checked=K,V__CONVERSION=L,V__force_flag=M,V_32=N,V_51=O,7>=V_i_1,V_i_1>=0] 


#### Cost of chains of eval_check_signaturefile_393(B):
* Chain [58]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_384(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [59]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_368(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [60]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_366(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [61]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_361(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [62]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_358(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [63]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb101_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [64]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_355(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [65]: 0
  with precondition: [V__CONVERSION=0] 


#### Cost of chains of eval_check_signaturefile_337(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):
* Chain [66]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_327(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,B):
* Chain [67]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb84_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):
* Chain [68]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_295(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_text_len_2,V_start_text_1,B):
* Chain [69]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_287(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [70]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_281(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [71]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_278(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [72]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_273(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [73]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_NewDefault_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [74]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb66_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [75]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_229(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [76]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_227(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [77]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb62_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_2,V_start_text_1,B):
* Chain [78]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_136(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [79]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_133(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [80]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_123(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [81]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_115(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [82]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_112(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [83]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb59_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):
* Chain [84]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb57_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):
* Chain [85]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_209(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):
* Chain [86]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb54_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):
* Chain [87]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb50_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_text_len_0,B):
* Chain [88]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_184(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B):
* Chain [89]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb46_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B):
* Chain [90]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_158(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_198,B):
* Chain [91]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_106(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,V_128,B):
* Chain [92]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_93(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [93]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_90(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [94]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_81(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [95]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_75(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [96]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_71(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [97]: 0
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb16_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,V_51,B):
* Chain [98]: 1*s(1)+1
  Such that:s(1) =< 8

  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_43(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [99]: 22
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_38(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_32,B):
* Chain [100]: 22
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_28(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,V_31,B):
* Chain [101]: 22
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_16(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [102]: 22
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_11(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [103]: 22
  with precondition: [] 


#### Cost of chains of eval_check_signaturefile_bb2_in(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [104]: 22
  with precondition: [V__global_precision=130] 


#### Cost of chains of eval_check_signaturefile_4(V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [105]: 22
  with precondition: [V__global_precision=130] 


#### Cost of chains of eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B):
* Chain [106]: 22
  with precondition: [] 


Closed-form bounds of eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B): 
-------------------------------------
* Chain [106] with precondition: [] 
    - Upper bound: 22 
    - Complexity: constant 

### Maximum cost of eval_check_signaturefile_start(V_strip_signature,V__global_precision,V__verbose,V__batchmode,V__filter_mode,V__myArgc,V__quietmode,V__checksig_pass,V__moreflag,V__signature_checked,V__CONVERSION,V__force_flag,B): 22 
Asymptotic class: constant 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 2200 ms.
* Invariants computed in 204 ms.
   - Backward Invariants 87 ms.
   - Transitive Invariants 59 ms.
* Refinement performed in 867 ms.
* Termination proved in 52 ms.
* Upper bounds computed in 444 ms.
   - Equation cost structures 312 ms.
   - Phase cost structures 77 ms.
   - Chain cost structures 65 ms.
   - Solving cost expressions 0 ms.
* Total analysis performed in 4535 ms.

