Warning: Ignored call to eval_do_keyopt_stop/1 in equation eval_do_keyopt_bb168_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval_do_keyopt_bb168_in/1]
* Loop 134: eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [134]...
* [133]


### Merging Chains  eval_do_keyopt_bb8_in/11 into  External patterns of execution 
* [[133]] --> 1 
* [[134]] --> 2 


### Specialization of cost equations eval_do_keyopt_bb2_in/11 
* CE 5 is refined into CE [210,211] 
* CE 6 is refined into CE [212,213] 


#### Refined cost equations eval_do_keyopt_bb2_in/11 
* CE 210: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,C,B):1
     [C=4] 
* CE 211: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,C,B):2
     [C=4] 
* CE 212: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 213: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb2_in/11 
* CEs [211,213] --> Loop 135 
* CEs [210,212] --> Loop 136 

#### Loops of eval_do_keyopt_bb2_in/11 
* Loop 135: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
* Loop 136: eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [136]
* [135]...


### Merging Chains  eval_do_keyopt_bb2_in/11 into  External patterns of execution 
* [[136]] --> 1 
* [[135]] --> 2 


### Specialization of cost equations eval_do_keyopt_bb0_in/11 
* CE 3 is refined into CE [214,215] 
* CE 4 is refined into CE [216,217] 


#### Refined cost equations eval_do_keyopt_bb0_in/11 
* CE 214: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 215: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 
* CE 216: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 217: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_bb0_in/11 
* CEs [215,217] --> Loop 137 
* CEs [214,216] --> Loop 138 

#### Loops of eval_do_keyopt_bb0_in/11 
* Loop 137: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
* Loop 138: eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [138]
* [137]...


### Merging Chains  eval_do_keyopt_bb0_in/11 into  External patterns of execution 
* [[138]] --> 1 
* [[137]] --> 2 


### Specialization of cost equations eval_do_keyopt_start/11 
* CE 2 is refined into CE [218,219] 


#### Refined cost equations eval_do_keyopt_start/11 
* CE 218: eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):1
     [] 
* CE 219: eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) = 0+ eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):2
     [] 

### Cost equations --> "Loop" of eval_do_keyopt_start/11 
* CEs [219] --> Loop 139 
* CEs [218] --> Loop 140 

#### Loops of eval_do_keyopt_start/11 
* Loop 139: eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 
* Loop 140: eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) [] 

### Ranking functions of CR eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 

#### Partial ranking functions of CR eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 


### Resulting Chains:eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B) 
* [140]
* [139]...


### Merging Chains  eval_do_keyopt_start/11 into  External patterns of execution 
* [[140]] --> 1 
* [[139]] --> 2 


Computing Bounds
=====================================

#### Cost of chains of eval_do_keyopt_134(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [63]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_132(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [64]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb47_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [65]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb66_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [66]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_161(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [67]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_159(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [68]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb60_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [69]: 0
  with precondition: [] 


#### Cost of loops [70] 

 * loop 70:eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) -> [eval_do_keyopt_bb71_in(V__emit_radix_64',V__filter_mode',V__batchmode',V__nomanual',V__myArgc',V__c_flag',V__sign_flag',V__u_flag',V__errorLvl',B',C',D',E',F',G',H',I',J',K')] 
1
#### Cost of phase [70]:eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) -> [eval_do_keyopt_bb71_in(V__emit_radix_64',V__filter_mode',V__batchmode',V__nomanual',V__myArgc',V__c_flag',V__sign_flag',V__u_flag',V__errorLvl',B',C',D',E',F',G',H',I',J',K')] 
1*it(70)+0
#### Cost of phase [70]:eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K) -> [eval_do_keyopt_bb71_in(V__emit_radix_64',V__filter_mode',V__batchmode',V__nomanual',V__myArgc',V__c_flag',V__sign_flag',V__u_flag',V__errorLvl',B',C',D',E',F',G',H',I',J',K')] 
1*it(70)+0
#### Cost of chains of eval_do_keyopt_bb71_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B,C,D,E,F,G,H,I,J,K):
* Chain [[70]]...: 1*it(70)+0
  with precondition: [B=2] 

* Chain [[70],71]: 1*it(70)+0
  with precondition: [B=2,V__emit_radix_64=C,V__filter_mode=D,V__batchmode=E,V__nomanual=F,V__myArgc=G,V__c_flag=H,V__sign_flag=I,V__u_flag=J,V__errorLvl=K] 

* Chain [71]: 0
  with precondition: [B=2,C=V__emit_radix_64,D=V__filter_mode,E=V__batchmode,F=V__nomanual,G=V__myArgc,H=V__c_flag,I=V__sign_flag,J=V__u_flag,K=V__errorLvl] 


#### Cost of chains of eval_do_keyopt_176(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [73]: 1*s(2)+1
  with precondition: [] 

* Chain [72]...: 1*s(3)+1
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_201(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [74]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb77_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [75]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb74_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [76]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_173(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [78]...: 1*s(4)+1
  with precondition: [] 

* Chain [77]: 1*aux(2)+0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_221(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [79]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_213(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [80]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_260(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [81]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_269(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [82]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb105_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [83]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_254(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [84]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb101_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [85]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb96_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [86]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb24_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [87]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_62(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [88]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_47(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [89]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb17_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [90]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_40(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [91]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_36(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [92]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb11_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [93]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb124_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [94]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_303(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [95]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_301(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [96]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb117_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [97]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_286(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [98]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb113_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [99]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_402(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [100]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_413(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [101]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_417(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [102]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_399(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [103]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_391(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [104]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb149_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [105]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_374(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [106]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb143_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [107]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_108(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [108]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb39_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [109]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_99(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [110]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_93(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [111]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb34_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [112]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb31_in(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [113]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_345(V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [114]: 0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb138_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [117]: 0
  with precondition: [V_keychar=86] 

* Chain [116]: 0
  with precondition: [85>=V_keychar] 

* Chain [115]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_337(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [120]: 0
  with precondition: [V_keychar=86] 

* Chain [119]: 0
  with precondition: [85>=V_keychar] 

* Chain [118]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_331(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [123]: 0
  with precondition: [V_keychar=86] 

* Chain [122]: 0
  with precondition: [85>=V_keychar] 

* Chain [121]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_bb133_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [126]: 0
  with precondition: [V_keychar=86] 

* Chain [125]: 0
  with precondition: [85>=V_keychar] 

* Chain [124]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_bb129_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [129]: 0
  with precondition: [V_keychar=86] 

* Chain [128]: 0
  with precondition: [85>=V_keychar] 

* Chain [127]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_bb126_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [132]: 0
  with precondition: [V_keychar=86] 

* Chain [131]: 0
  with precondition: [85>=V_keychar] 

* Chain [130]: 0
  with precondition: [V_keychar>=87] 


#### Cost of chains of eval_do_keyopt_bb8_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [134]...: 1*s(6)+1
  with precondition: [] 

* Chain [133]: 1*aux(3)+0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb2_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [136]: 1*aux(4)+0
  with precondition: [] 

* Chain [135]...: 1*aux(5)+0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_bb0_in(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [138]: 1*aux(6)+0
  with precondition: [] 

* Chain [137]...: 1*aux(7)+0
  with precondition: [] 


#### Cost of chains of eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B):
* Chain [140]: 1*s(16)+0
  with precondition: [] 

* Chain [139]...: 1*s(17)+0
  with precondition: [] 


Closed-form bounds of eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B): 
-------------------------------------
* Chain [140] with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 
* Chain [139]... with precondition: [] 
    - Upper bound: inf 
    - Complexity: infinity 

### Maximum cost of eval_do_keyopt_start(V_keychar,V__emit_radix_64,V__filter_mode,V__batchmode,V__nomanual,V__myArgc,V__c_flag,V__sign_flag,V__u_flag,V__errorLvl,B): inf 
Asymptotic class: infinity 

Time statistics: 
-------------------------------------
* Partial evaluation computed in 1770 ms.
* Invariants computed in 25 ms.
   - Backward Invariants 15 ms.
   - Transitive Invariants 3 ms.
