YES(?, 5491)

Initial complexity problem:
1:	T:
		(?, 1)    eval_compress_160(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_bb61_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_161(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_ioError_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_162(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_162(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_stop(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb61_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_bb62_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_bb62_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_stop(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_NewDefault14_in(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_165(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_165(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_2(eval_panic_start(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0), eval_compress_166(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
		(?, 1)    eval_compress_166(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0) -> Com_1(eval_compress_stop(v_'deleteOutputOnInterrupt, v_'forceOverwrite, v_'keepInputFiles, v_'noisy, v_'srcMode, v_'verbosity, v_111, v_129, v_146, v_164, v_179, v_190, v_38, v_i.0))
	start location:	eval_compress_start
	leaf cost:	0

Slicing away variables that do not contribute to conditions from problem 1 leaves variables [v_i.0].
We thus obtain the following problem:
2:	T:
		(?, 1)    eval_compress_166(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_165(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_166(v_i.0))
		(?, 1)    eval_compress_NewDefault14_in(v_i.0) -> Com_1(eval_compress_165(v_i.0))
		(?, 1)    eval_compress_bb62_in(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_bb61_in(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_162(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_161(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_compress_162(v_i.0))
		(?, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_161(v_i.0))
		(?, 1)    eval_compress_159(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_160(v_i.0))
		(?, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_159(v_i.0))
		(?, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_155(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_compress_156(v_i.0))
		(?, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_155(v_i.0))
		(?, 1)    eval_compress_151(v_i.0) -> Com_2(eval_compressStream_start(v_i.0), eval_compress_152(v_i.0))
		(?, 1)    eval_compress_bb57_in(v_i.0) -> Com_1(eval_compress_151(v_i.0))
		(?, 1)    eval_compress_148(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0))
		(?, 1)    eval_compress_147(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_compress_148(v_i.0))
		(?, 1)    eval_compress_146(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_compress_147(v_i.0))
		(?, 1)    eval_compress_145(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_146(v_i.0))
		(?, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0))
		(?, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_145(v_i.0))
		(?, 1)    eval_compress_142(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_141(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_142(v_i.0))
		(?, 1)    eval_compress_bb54_in(v_i.0) -> Com_1(eval_compress_141(v_i.0))
		(?, 1)    eval_compress_140(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0))
		(?, 1)    eval_compress_139(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_140(v_i.0))
		(?, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0))
		(?, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_139(v_i.0))
		(?, 1)    eval_compress_137(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_138(v_i.0))
		(?, 1)    eval_compress_136(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_137(v_i.0))
		(?, 1)    eval_compress_135(v_i.0) -> Com_1(eval_compress_136(v_i.0))
		(?, 1)    eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0))
		(?, 1)    eval_compress_133(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0))
		(?, 1)    eval_compress_bb50_in(v_i.0) -> Com_1(eval_compress_132(v_i.0))
		(?, 1)    eval_compress_131(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0))
		(?, 1)    eval_compress_130(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_131(v_i.0))
		(?, 1)    eval_compress_129(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0))
		(?, 1)    eval_compress_129(v_i.0) -> Com_1(eval_compress_130(v_i.0))
		(?, 1)    eval_compress_128(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_129(v_i.0))
		(?, 1)    eval_compress_127(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_128(v_i.0))
		(?, 1)    eval_compress_126(v_i.0) -> Com_1(eval_compress_127(v_i.0))
		(?, 1)    eval_compress_125(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_126(v_i.0))
		(?, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(?, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_134(v_i.0))
		(?, 1)    eval_compress_124(v_i.0) -> Com_1(eval_compress_125(v_i.0))
		(?, 1)    eval_compress_123(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_compress_124(v_i.0))
		(?, 1)    eval_compress_122(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_123(v_i.0))
		(?, 1)    eval_compress_121(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_120(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_121(v_i.0))
		(?, 1)    eval_compress_119(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_120(v_i.0))
		(?, 1)    eval_compress_118(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_119(v_i.0))
		(?, 1)    eval_compress_117(v_i.0) -> Com_1(eval_compress_118(v_i.0))
		(?, 1)    eval_compress_116(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_117(v_i.0))
		(?, 1)    eval_compress_115(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_114(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_115(v_i.0))
		(?, 1)    eval_compress_bb44_in(v_i.0) -> Com_1(eval_compress_114(v_i.0))
		(?, 1)    eval_compress_113(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0))
		(?, 1)    eval_compress_112(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_113(v_i.0))
		(?, 1)    eval_compress_111(v_i.0) -> Com_1(eval_compress_bb44_in(v_i.0))
		(?, 1)    eval_compress_111(v_i.0) -> Com_1(eval_compress_112(v_i.0))
		(?, 1)    eval_compress_110(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_111(v_i.0))
		(?, 1)    eval_compress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_110(v_i.0))
		(?, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(?, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_116(v_i.0))
		(?, 1)    eval_compress_108(v_i.0) -> Com_1(eval_compress_109(v_i.0))
		(?, 1)    eval_compress_107(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_108(v_i.0))
		(?, 1)    eval_compress_106(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_107(v_i.0))
		(?, 1)    eval_compress_105(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_compress_106(v_i.0))
		(?, 1)    eval_compress_104(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_103(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_104(v_i.0))
		(?, 1)    eval_compress_102(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_103(v_i.0))
		(?, 1)    eval_compress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_102(v_i.0))
		(?, 1)    eval_compress_100(v_i.0) -> Com_1(eval_compress_bb55_in(v_i.0))
		(?, 1)    eval_compress_100(v_i.0) -> Com_1(eval_compress_101(v_i.0))
		(?, 1)    eval_compress_99(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_compress_100(v_i.0))
		(?, 1)    eval_compress_98(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_compress_99(v_i.0))
		(?, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_122(v_i.0))
		(?, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_105(v_i.0))
		(?, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_NewDefault14_in(v_i.0))
		(?, 1)    eval_compress_bb38_in(v_i.0) -> Com_1(eval_compress_98(v_i.0))
		(?, 1)    eval_compress_95(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0))
		(?, 1)    eval_compress_94(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_compress_95(v_i.0))
		(?, 1)    eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_bb38_in(v_i.0))
		(?, 1)    eval_compress_bb36_in(v_i.0) -> Com_1(eval_compress_94(v_i.0))
		(?, 1)    eval_compress_91(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_90(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_91(v_i.0))
		(?, 1)    eval_compress_89(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_90(v_i.0))
		(?, 1)    eval_compress_88(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0))
		(?, 1)    eval_compress_88(v_i.0) -> Com_1(eval_compress_89(v_i.0))
		(?, 1)    eval_compress_87(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_compress_88(v_i.0))
		(?, 1)    eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_87(v_i.0))
		(?, 1)    eval_compress_bb33_in(v_i.0) -> Com_1(eval_compress_bb36_in(v_i.0))
		(?, 1)    eval_compress_83(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_82(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_83(v_i.0))
		(?, 1)    eval_compress_81(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_82(v_i.0))
		(?, 1)    eval_compress_80(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(?, 1)    eval_compress_79(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_80(v_i.0))
		(?, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(?, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_81(v_i.0))
		(?, 1)    eval_compress_75(v_i.0) -> Com_1(eval_compress_79(v_i.0))
		(?, 1)    eval_compress_74(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_75(v_i.0))
		(?, 1)    eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_bb33_in(v_i.0))
		(?, 1)    eval_compress_bb28_in(v_i.0) -> Com_1(eval_compress_74(v_i.0))
		(?, 1)    eval_compress_71(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_70(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_71(v_i.0))
		(?, 1)    eval_compress_bb27_in(v_i.0) -> Com_1(eval_compress_70(v_i.0))
		(?, 1)    eval_compress_69(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0))
		(?, 1)    eval_compress_68(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_69(v_i.0))
		(?, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0))
		(?, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_bb27_in(v_i.0))
		(?, 1)    eval_compress_64(v_i.0) -> Com_1(eval_compress_68(v_i.0))
		(?, 1)    eval_compress_63(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_compress_64(v_i.0))
		(?, 1)    eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_63(v_i.0))
		(?, 1)    eval_compress_bb23_in(v_i.0) -> Com_1(eval_compress_bb28_in(v_i.0))
		(?, 1)    eval_compress_59(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_58(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_59(v_i.0))
		(?, 1)    eval_compress_57(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_58(v_i.0))
		(?, 1)    eval_compress_54(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0))
		(?, 1)    eval_compress_54(v_i.0) -> Com_1(eval_compress_57(v_i.0))
		(?, 1)    eval_compress_53(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_compress_54(v_i.0))
		(?, 1)    eval_compress_47(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_46(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_47(v_i.0))
		(?, 1)    eval_compress_bb18_in(v_i.0) -> Com_1(eval_compress_46(v_i.0))
		(?, 1)    eval_compress_45(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0))
		(?, 1)    eval_compress_44(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_45(v_i.0))
		(?, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_bb14_in(v_i.0 + 1))
		(?, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_bb18_in(v_i.0))
		(?, 1)    eval_compress_40(v_i.0) -> Com_1(eval_compress_44(v_i.0))
		(?, 1)    eval_compress_39(v_i.0) -> Com_2(eval_hasSuffix_start(v_i.0), eval_compress_40(v_i.0))
		(?, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_bb23_in(v_i.0)) [ v_i.0 >= 4 ]
		(?, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_53(v_i.0)) [ v_i.0 >= 4 ]
		(?, 1)    eval_compress_bb14_in(v_i.0) -> Com_1(eval_compress_39(v_i.0)) [ v_i.0 < 4 ]
		(?, 1)    eval_compress_37(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_36(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_37(v_i.0))
		(?, 1)    eval_compress_35(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_36(v_i.0))
		(?, 1)    eval_compress_34(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_35(v_i.0))
		(?, 1)    eval_compress_33(v_i.0) -> Com_1(eval_compress_34(v_i.0))
		(?, 1)    eval_compress_32(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_33(v_i.0))
		(?, 1)    eval_compress_31(v_i.0) -> Com_1(eval_compress_32(v_i.0))
		(?, 1)    eval_compress_31(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(?, 1)    eval_compress_30(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_compress_31(v_i.0))
		(?, 1)    eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_bb14_in(0))
		(?, 1)    eval_compress_bb11_in(v_i.0) -> Com_1(eval_compress_30(v_i.0))
		(?, 1)    eval_compress_27(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_26(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_27(v_i.0))
		(?, 1)    eval_compress_bb10_in(v_i.0) -> Com_1(eval_compress_26(v_i.0))
		(?, 1)    eval_compress_25(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(?, 1)    eval_compress_24(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_25(v_i.0))
		(?, 1)    eval_compress_20(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(?, 1)    eval_compress_20(v_i.0) -> Com_1(eval_compress_bb10_in(v_i.0))
		(?, 1)    eval_compress_20(v_i.0) -> Com_1(eval_compress_24(v_i.0))
		(?, 1)    eval_compress_19(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_compress_20(v_i.0))
		(?, 1)    eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_bb11_in(v_i.0))
		(?, 1)    eval_compress_bb6_in(v_i.0) -> Com_1(eval_compress_19(v_i.0))
		(?, 1)    eval_compress_NewDefault_in(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(?, 1)    eval_compress_16(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(?, 1)    eval_compress_15(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_compress_16(v_i.0))
		(?, 1)    eval_compress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_15(v_i.0))
		(?, 1)    eval_compress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_14(v_i.0))
		(?, 1)    eval_compress_12(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(?, 1)    eval_compress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_12(v_i.0))
		(?, 1)    eval_compress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_11(v_i.0))
		(?, 1)    eval_compress_9(v_i.0) -> Com_1(eval_compress_bb6_in(v_i.0))
		(?, 1)    eval_compress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_9(v_i.0))
		(?, 1)    eval_compress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_compress_8(v_i.0))
		(?, 1)    eval_compress_4(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_4(v_i.0))
		(?, 1)    eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_13(v_i.0))
		(?, 1)    eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_10(v_i.0))
		(?, 1)    eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_NewDefault_in(v_i.0))
		(?, 1)    eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_7(v_i.0))
		(?, 1)    eval_compress_bb0_in(v_i.0) -> Com_1(eval_compress_3(v_i.0))
		(1, 1)    eval_compress_start(v_i.0) -> Com_1(eval_compress_bb0_in(v_i.0))
	start location:	eval_compress_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 2 produces the following problem:
3:	T:
		(?, 1)    eval_compress_166(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_165(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_compress_166(v_i.0))
		(?, 1)    eval_compress_NewDefault14_in(v_i.0) -> Com_1(eval_compress_165(v_i.0))
		(?, 1)    eval_compress_bb62_in(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_bb61_in(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_162(v_i.0) -> Com_1(eval_compress_stop(v_i.0))
		(?, 1)    eval_compress_161(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_compress_162(v_i.0))
		(?, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_160(v_i.0) -> Com_1(eval_compress_161(v_i.0))
		(?, 1)    eval_compress_159(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_compress_160(v_i.0))
		(?, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_159(v_i.0))
		(?, 1)    eval_compress_156(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_155(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_compress_156(v_i.0))
		(?, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_bb61_in(v_i.0))
		(?, 1)    eval_compress_152(v_i.0) -> Com_1(eval_compress_155(v_i.0))
		(?, 1)    eval_compress_151(v_i.0) -> Com_2(eval_compressStream_start(v_i.0), eval_compress_152(v_i.0))
		(?, 1)    eval_compress_bb57_in(v_i.0) -> Com_1(eval_compress_151(v_i.0))
		(?, 1)    eval_compress_148(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0))
		(?, 1)    eval_compress_147(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_compress_148(v_i.0))
		(?, 1)    eval_compress_146(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_compress_147(v_i.0))
		(?, 1)    eval_compress_145(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_146(v_i.0))
		(?, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_bb57_in(v_i.0))
		(?, 1)    eval_compress_bb55_in(v_i.0) -> Com_1(eval_compress_145(v_i.0))
		(?, 1)    eval_compress_142(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_141(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_142(v_i.0))
		(?, 1)    eval_compress_bb54_in(v_i.0) -> Com_1(eval_compress_141(v_i.0))
		(?, 1)    eval_compress_140(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0))
		(?, 1)    eval_compress_139(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_compress_140(v_i.0))
		(?, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_bb54_in(v_i.0))
		(?, 1)    eval_compress_138(v_i.0) -> Com_1(eval_compress_139(v_i.0))
		(?, 1)    eval_compress_137(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_compress_138(v_i.0))
		(?, 1)    eval_compress_136(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_compress_137(v_i.0))
		(?, 1)    eval_compress_135(v_i.0) -> Com_1(eval_compress_136(v_i.0))
		(?, 1)    eval_compress_134(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_compress_135(v_i.0))
		(?, 1)    eval_compress_133(v_i.0) -> Com_1(eval_compress_bb62_in(v_i.0))
		(?, 1)    eval_compress_132(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_compress_133(v_i.0))
		(?, 1)    eval_compress_bb50_in(v_i.0) -> Com_1(eval_compress_132(v_i.0))
		(?, 1)    eval_compress_131(v_i.0) -> Com_1(eval_compress_bb50_in(v_i.0))
