MAYBE

Initial complexity problem:
1:	T:
	Pol(eval_checkline_206) = 4
	Pol(eval_compoundgood_start) = 0
	Pol(eval_checkline_205) = 4
	Pol(eval_checkline_204) = 4
	Pol(eval_checkline_203) = 4
	Pol(eval_checkline_202) = 4
	Pol(eval_checkline_199) = 4
	Pol(eval_checkline_198) = 4
	Pol(eval_good_start) = 0
	Pol(eval_checkline_197) = 4
	Pol(eval_checkline_196) = 4
	Pol(eval_checkline_189) = 4
	Pol(eval_checkline_188) = 4
	Pol(eval_checkline_187) = 4
	Pol(eval_checkline_186) = 4
	Pol(eval_checkline_184) = 4
	Pol(eval_checkline_183) = 4
	Pol(eval_checkline_178) = 4
	Pol(eval_checkline_177) = 4
	Pol(eval_checkline_bb56_in) = 4
	Pol(eval_checkline_176) = 4
	Pol(eval_checkline_175) = 4
	Pol(eval_checkline_173) = 4
	Pol(eval_checkline_172) = 4
	Pol(eval_strtoichar_start) = 0
	Pol(eval_checkline_bb52_in) = 4
	Pol(eval_checkline_166) = 4
	Pol(eval_checkline_165) = 4
	Pol(eval_skipoverword_start) = 0
	Pol(eval_checkline_bb50_in) = 1
	Pol(eval_checkline_stop) = 0
	Pol(eval_checkline_164) = 2
	Pol(eval_checkline_163) = 3
	Pol(eval__IO_putc_start) = 0
	Pol(eval_checkline_bb46_in) = 4
	Pol(eval_checkline_155) = 4
	Pol(eval_checkline_154) = 4
	Pol(eval_copyout_start) = 0
	Pol(eval_checkline_149) = 4
	Pol(eval_checkline_148) = 4
	Pol(eval_skiptoword_start) = 0
	Pol(eval_checkline_147) = 2
	Pol(eval_checkline_146) = 3
	Pol(eval_checkline_.critedge7_in) = 5
	Pol(eval_checkline_bb40_in) = 6
	Pol(eval_checkline_bb33_in) = 6
	Pol(eval_checkline_136) = 6
	Pol(eval_checkline_135) = 6
	Pol(eval_checkline_bb37_in) = 6
	Pol(eval_checkline_113) = 7
	Pol(eval_checkline_112) = 8
	Pol(eval___ctype_b_loc_start) = 0
	Pol(eval_checkline_bb30_in) = 9
	Pol(eval_checkline_104) = 2
	Pol(eval_checkline_103) = 3
	Pol(eval_checkline_.critedge6_in) = 10
	Pol(eval_checkline_95) = 11
	Pol(eval_checkline_bb21_in) = 11
	Pol(eval_checkline_94) = 11
	Pol(eval_checkline_bb25_in) = 11
	Pol(eval_checkline_77) = 12
	Pol(eval_checkline_76) = 13
	Pol(eval_checkline_.critedge3_in) = 14
	Pol(eval_checkline_75) = 15
	Pol(eval_checkline_bb16_in) = 15
	Pol(eval_checkline_74) = 15
	Pol(eval_checkline_57) = 16
	Pol(eval_checkline_56) = 17
	Pol(eval_checkline_55) = 18
	Pol(eval_checkline_bb15_in) = 19
	Pol(eval_checkline_54) = 20
	Pol(eval_checkline_53) = 21
	Pol(eval_strncmp_start) = 0
	Pol(eval_checkline_52) = 22
	Pol(eval_checkline_51) = 23
	Pol(eval_checkline_50) = 24
	Pol(eval_checkline_49) = 25
	Pol(eval_checkline_.critedge_in) = 26
	Pol(eval_checkline_43) = 27
	Pol(eval_checkline_bb7_in) = 27
	Pol(eval_checkline_42) = 27
	Pol(eval_checkline_25) = 27
	Pol(eval_checkline_24) = 27
	Pol(eval_checkline_23) = 27
	Pol(eval_checkline_bb6_in) = 27
	Pol(eval_checkline_22) = 27
	Pol(eval_checkline_21) = 27
	Pol(eval_checkline_20) = 27
	Pol(eval_checkline_19) = 27
	Pol(eval_checkline_bb2_in) = 27
	Pol(eval_checkline_2) = 27
	Pol(eval_checkline_1) = 27
	Pol(eval_checkline_bb0_in) = 27
	Pol(eval_checkline_start) = 27
orients all transitions weakly and the transitions
	eval_checkline_bb7_in(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
	eval_checkline_bb50_in(v_i.0) -> Com_1(eval_checkline_stop(v_i.0))
	eval_checkline_bb46_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_bb46_in(v_i.0) -> Com_1(eval_checkline_163(v_i.0))
	eval_checkline_bb37_in(v_i.0) -> Com_1(eval_checkline_.critedge7_in(v_i.0))
	eval_checkline_bb33_in(v_i.0) -> Com_1(eval_checkline_.critedge7_in(v_i.0))
	eval_checkline_bb30_in(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
	eval_checkline_bb30_in(v_i.0) -> Com_1(eval_checkline_112(v_i.0))
	eval_checkline_bb25_in(v_i.0) -> Com_1(eval_checkline_.critedge6_in(v_i.0))
	eval_checkline_bb21_in(v_i.0) -> Com_1(eval_checkline_.critedge6_in(v_i.0))
	eval_checkline_bb16_in(v_i.0) -> Com_1(eval_checkline_.critedge3_in(v_i.0))
	eval_checkline_bb15_in(v_i.0) -> Com_1(eval_checkline_55(v_i.0))
	eval_checkline_77(v_i.0) -> Com_1(eval_checkline_bb21_in(v_i.0))
	eval_checkline_76(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_77(v_i.0))
	eval_checkline_57(v_i.0) -> Com_1(eval_checkline_bb16_in(v_i.0))
	eval_checkline_56(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_57(v_i.0))
	eval_checkline_55(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_56(v_i.0))
	eval_checkline_54(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
	eval_checkline_54(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
	eval_checkline_53(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_54(v_i.0))
	eval_checkline_52(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
	eval_checkline_52(v_i.0) -> Com_1(eval_checkline_53(v_i.0))
	eval_checkline_51(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_52(v_i.0))
	eval_checkline_50(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
	eval_checkline_50(v_i.0) -> Com_1(eval_checkline_51(v_i.0))
	eval_checkline_49(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_50(v_i.0))
	eval_checkline_164(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_163(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_164(v_i.0))
	eval_checkline_147(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_146(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_147(v_i.0))
	eval_checkline_113(v_i.0) -> Com_1(eval_checkline_bb33_in(v_i.0))
	eval_checkline_112(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_113(v_i.0))
	eval_checkline_104(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_103(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_104(v_i.0))
	eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
	eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_49(v_i.0))
	eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
	eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_146(v_i.0))
	eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
	eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
	eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_103(v_i.0))
	eval_checkline_.critedge3_in(v_i.0) -> Com_1(eval_checkline_76(v_i.0))
strictly and produces the following problem:
4:	T:
		(?, 1)     eval_checkline_257(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(?, 1)     eval_checkline_256(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_257(v_i.0))
		(?, 1)     eval_checkline_bb83_in(v_i.0) -> Com_1(eval_checkline_256(v_i.0))
		(?, 1)     eval_checkline_bb83_in(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(?, 1)     eval_checkline_252(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_251(v_i.0) -> Com_2(eval_correct_start(v_i.0), eval_checkline_252(v_i.0))
		(?, 1)     eval_checkline_248(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_247(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_248(v_i.0))
		(?, 1)     eval_checkline_243(v_i.0) -> Com_1(eval_checkline_247(v_i.0))
		(?, 1)     eval_checkline_242(v_i.0) -> Com_2(eval_strlen_start(v_i.0), eval_checkline_243(v_i.0))
		(?, 1)     eval_checkline_238(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_237(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_238(v_i.0))
		(?, 1)     eval_checkline_bb79_in(v_i.0) -> Com_1(eval_checkline_237(v_i.0))
		(?, 1)     eval_checkline_235(v_i.0) -> Com_1(eval_checkline_bb76_in(v_i.0 + 1))
		(?, 1)     eval_checkline_234(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_235(v_i.0))
		(?, 1)     eval_checkline_bb76_in(v_i.0) -> Com_1(eval_checkline_bb79_in(v_i.0)) [ v_i.0 >= 100 ]
		(?, 1)     eval_checkline_bb76_in(v_i.0) -> Com_1(eval_checkline_234(v_i.0)) [ v_i.0 < 100 ]
		(?, 1)     eval_checkline_bb76_in(v_i.0) -> Com_1(eval_checkline_234(v_i.0)) [ v_i.0 < 100 ]
		(?, 1)     eval_checkline_bb76_in(v_i.0) -> Com_1(eval_checkline_bb79_in(v_i.0)) [ v_i.0 < 100 ]
		(?, 1)     eval_checkline_227(v_i.0) -> Com_1(eval_checkline_bb76_in(0))
		(?, 1)     eval_checkline_226(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_227(v_i.0))
		(?, 1)     eval_checkline_222(v_i.0) -> Com_1(eval_checkline_226(v_i.0))
		(?, 1)     eval_checkline_221(v_i.0) -> Com_2(eval_strlen_start(v_i.0), eval_checkline_222(v_i.0))
		(?, 1)     eval_checkline_213(v_i.0) -> Com_1(eval_checkline_242(v_i.0))
		(?, 1)     eval_checkline_213(v_i.0) -> Com_1(eval_checkline_221(v_i.0))
		(?, 1)     eval_checkline_213(v_i.0) -> Com_1(eval_checkline_221(v_i.0))
		(?, 1)     eval_checkline_212(v_i.0) -> Com_2(eval_makepossibilities_start(v_i.0), eval_checkline_213(v_i.0))
		(?, 1)     eval_checkline_211(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_210(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_211(v_i.0))
		(?, 1)     eval_checkline_207(v_i.0) -> Com_1(eval_checkline_212(v_i.0))
		(?, 1)     eval_checkline_207(v_i.0) -> Com_1(eval_checkline_210(v_i.0))
		(?, 1)     eval_checkline_207(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_206(v_i.0) -> Com_2(eval_compoundgood_start(v_i.0), eval_checkline_207(v_i.0))
		(?, 1)     eval_checkline_205(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_204(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_205(v_i.0))
		(?, 1)     eval_checkline_203(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_202(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_203(v_i.0))
		(?, 1)     eval_checkline_199(v_i.0) -> Com_1(eval_checkline_206(v_i.0))
		(?, 1)     eval_checkline_199(v_i.0) -> Com_1(eval_checkline_204(v_i.0))
		(?, 1)     eval_checkline_199(v_i.0) -> Com_1(eval_checkline_202(v_i.0))
		(?, 1)     eval_checkline_199(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_198(v_i.0) -> Com_2(eval_good_start(v_i.0), eval_checkline_199(v_i.0))
		(?, 1)     eval_checkline_197(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(?, 1)     eval_checkline_196(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_197(v_i.0))
		(?, 1)     eval_checkline_189(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_188(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_189(v_i.0))
		(?, 1)     eval_checkline_187(v_i.0) -> Com_1(eval_checkline_188(v_i.0))
		(?, 1)     eval_checkline_187(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_186(v_i.0) -> Com_2(eval_compoundgood_start(v_i.0), eval_checkline_187(v_i.0))
		(?, 1)     eval_checkline_184(v_i.0) -> Com_1(eval_checkline_186(v_i.0))
		(?, 1)     eval_checkline_184(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_183(v_i.0) -> Com_2(eval_good_start(v_i.0), eval_checkline_184(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_251(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_198(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_196(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_bb83_in(v_i.0))
		(?, 1)     eval_checkline_178(v_i.0) -> Com_1(eval_checkline_183(v_i.0))
		(?, 1)     eval_checkline_177(v_i.0) -> Com_2(eval_strlen_start(v_i.0), eval_checkline_178(v_i.0))
		(?, 1)     eval_checkline_bb56_in(v_i.0) -> Com_1(eval_checkline_177(v_i.0))
		(?, 1)     eval_checkline_176(v_i.0) -> Com_1(eval_checkline_bb56_in(v_i.0))
		(?, 1)     eval_checkline_175(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_checkline_176(v_i.0))
		(?, 1)     eval_checkline_173(v_i.0) -> Com_1(eval_checkline_bb56_in(v_i.0))
		(?, 1)     eval_checkline_173(v_i.0) -> Com_1(eval_checkline_175(v_i.0))
		(?, 1)     eval_checkline_172(v_i.0) -> Com_2(eval_strtoichar_start(v_i.0), eval_checkline_173(v_i.0))
		(?, 1)     eval_checkline_bb52_in(v_i.0) -> Com_1(eval_checkline_172(v_i.0))
		(?, 1)     eval_checkline_bb52_in(v_i.0) -> Com_1(eval_checkline_bb52_in(v_i.0))
		(?, 1)     eval_checkline_166(v_i.0) -> Com_1(eval_checkline_bb52_in(v_i.0))
		(?, 1)     eval_checkline_165(v_i.0) -> Com_2(eval_skipoverword_start(v_i.0), eval_checkline_166(v_i.0))
		(27, 1)    eval_checkline_bb50_in(v_i.0) -> Com_1(eval_checkline_stop(v_i.0))
		(27, 1)    eval_checkline_164(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(27, 1)    eval_checkline_163(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_164(v_i.0))
		(?, 1)     eval_checkline_bb46_in(v_i.0) -> Com_1(eval_checkline_165(v_i.0))
		(27, 1)    eval_checkline_bb46_in(v_i.0) -> Com_1(eval_checkline_163(v_i.0))
		(27, 1)    eval_checkline_bb46_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(?, 1)     eval_checkline_155(v_i.0) -> Com_1(eval_checkline_bb46_in(v_i.0))
		(?, 1)     eval_checkline_154(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_155(v_i.0))
		(?, 1)     eval_checkline_149(v_i.0) -> Com_1(eval_checkline_bb46_in(v_i.0))
		(?, 1)     eval_checkline_149(v_i.0) -> Com_1(eval_checkline_154(v_i.0))
		(?, 1)     eval_checkline_148(v_i.0) -> Com_2(eval_skiptoword_start(v_i.0), eval_checkline_149(v_i.0))
		(?, 1)     eval_checkline_bb44_in(v_i.0) -> Com_1(eval_checkline_148(v_i.0))
		(27, 1)    eval_checkline_147(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(27, 1)    eval_checkline_146(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_147(v_i.0))
		(27, 1)    eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(27, 1)    eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_146(v_i.0))
		(27, 1)    eval_checkline_.critedge7_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(?, 1)     eval_checkline_bb40_in(v_i.0) -> Com_1(eval_checkline_bb33_in(v_i.0))
		(?, 1)     eval_checkline_136(v_i.0) -> Com_1(eval_checkline_bb40_in(v_i.0))
		(?, 1)     eval_checkline_135(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_136(v_i.0))
		(27, 1)    eval_checkline_bb37_in(v_i.0) -> Com_1(eval_checkline_.critedge7_in(v_i.0))
		(?, 1)     eval_checkline_bb37_in(v_i.0) -> Com_1(eval_checkline_135(v_i.0))
		(?, 1)     eval_checkline_bb37_in(v_i.0) -> Com_1(eval_checkline_bb40_in(v_i.0))
		(27, 1)    eval_checkline_bb33_in(v_i.0) -> Com_1(eval_checkline_.critedge7_in(v_i.0))
		(?, 1)     eval_checkline_bb33_in(v_i.0) -> Com_1(eval_checkline_bb37_in(v_i.0))
		(27, 1)    eval_checkline_113(v_i.0) -> Com_1(eval_checkline_bb33_in(v_i.0))
		(27, 1)    eval_checkline_112(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_113(v_i.0))
		(27, 1)    eval_checkline_bb30_in(v_i.0) -> Com_1(eval_checkline_112(v_i.0))
		(27, 1)    eval_checkline_bb30_in(v_i.0) -> Com_1(eval_checkline_bb44_in(v_i.0))
		(27, 1)    eval_checkline_104(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(27, 1)    eval_checkline_103(v_i.0) -> Com_2(eval__IO_putc_start(v_i.0), eval_checkline_104(v_i.0))
		(27, 1)    eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(27, 1)    eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_103(v_i.0))
		(27, 1)    eval_checkline_.critedge6_in(v_i.0) -> Com_1(eval_checkline_bb50_in(v_i.0))
		(?, 1)     eval_checkline_95(v_i.0) -> Com_1(eval_checkline_bb21_in(v_i.0))
		(?, 1)     eval_checkline_94(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_95(v_i.0))
		(27, 1)    eval_checkline_bb25_in(v_i.0) -> Com_1(eval_checkline_.critedge6_in(v_i.0))
		(?, 1)     eval_checkline_bb25_in(v_i.0) -> Com_1(eval_checkline_94(v_i.0))
		(27, 1)    eval_checkline_bb21_in(v_i.0) -> Com_1(eval_checkline_.critedge6_in(v_i.0))
		(?, 1)     eval_checkline_bb21_in(v_i.0) -> Com_1(eval_checkline_bb25_in(v_i.0))
		(27, 1)    eval_checkline_77(v_i.0) -> Com_1(eval_checkline_bb21_in(v_i.0))
		(27, 1)    eval_checkline_76(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_77(v_i.0))
		(27, 1)    eval_checkline_.critedge3_in(v_i.0) -> Com_1(eval_checkline_76(v_i.0))
		(?, 1)     eval_checkline_75(v_i.0) -> Com_1(eval_checkline_bb16_in(v_i.0))
		(?, 1)     eval_checkline_74(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_75(v_i.0))
		(27, 1)    eval_checkline_bb16_in(v_i.0) -> Com_1(eval_checkline_.critedge3_in(v_i.0))
		(?, 1)     eval_checkline_bb16_in(v_i.0) -> Com_1(eval_checkline_74(v_i.0))
		(27, 1)    eval_checkline_57(v_i.0) -> Com_1(eval_checkline_bb16_in(v_i.0))
		(27, 1)    eval_checkline_56(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_57(v_i.0))
		(27, 1)    eval_checkline_55(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_56(v_i.0))
		(27, 1)    eval_checkline_bb15_in(v_i.0) -> Com_1(eval_checkline_55(v_i.0))
		(27, 1)    eval_checkline_54(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(27, 1)    eval_checkline_54(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
		(27, 1)    eval_checkline_53(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_54(v_i.0))
		(27, 1)    eval_checkline_52(v_i.0) -> Com_1(eval_checkline_53(v_i.0))
		(27, 1)    eval_checkline_52(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
		(27, 1)    eval_checkline_51(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_52(v_i.0))
		(27, 1)    eval_checkline_50(v_i.0) -> Com_1(eval_checkline_51(v_i.0))
		(27, 1)    eval_checkline_50(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
		(27, 1)    eval_checkline_49(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_50(v_i.0))
		(27, 1)    eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(27, 1)    eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_49(v_i.0))
		(?, 1)     eval_checkline_43(v_i.0) -> Com_1(eval_checkline_bb7_in(v_i.0))
		(?, 1)     eval_checkline_42(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_43(v_i.0))
		(27, 1)    eval_checkline_bb7_in(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(?, 1)     eval_checkline_bb7_in(v_i.0) -> Com_1(eval_checkline_42(v_i.0))
		(2, 1)     eval_checkline_25(v_i.0) -> Com_1(eval_checkline_bb7_in(v_i.0))
		(2, 1)     eval_checkline_24(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_25(v_i.0))
		(2, 1)     eval_checkline_23(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_24(v_i.0))
		(2, 1)     eval_checkline_bb6_in(v_i.0) -> Com_1(eval_checkline_23(v_i.0))
		(1, 1)     eval_checkline_22(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(1, 1)     eval_checkline_22(v_i.0) -> Com_1(eval_checkline_bb6_in(v_i.0))
		(1, 1)     eval_checkline_21(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_22(v_i.0))
		(1, 1)     eval_checkline_20(v_i.0) -> Com_1(eval_checkline_21(v_i.0))
		(1, 1)     eval_checkline_20(v_i.0) -> Com_1(eval_checkline_bb6_in(v_i.0))
		(1, 1)     eval_checkline_19(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_20(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_19(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(1, 1)     eval_checkline_2(v_i.0) -> Com_1(eval_checkline_bb2_in(v_i.0))
		(1, 1)     eval_checkline_1(v_i.0) -> Com_2(eval_strlen_start(v_i.0), eval_checkline_2(v_i.0))
		(1, 1)     eval_checkline_bb0_in(v_i.0) -> Com_1(eval_checkline_1(v_i.0))
		(1, 1)     eval_checkline_start(v_i.0) -> Com_1(eval_checkline_bb0_in(v_i.0))
	start location:	eval_checkline_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_checkline_234: -X_1 + 99 >= 0 /\ X_1 >= 0
  For symbol eval_checkline_235: -X_1 + 99 >= 0 /\ X_1 >= 0
  For symbol eval_checkline_237: X_1 >= 0
  For symbol eval_checkline_238: X_1 >= 0
  For symbol eval_checkline_bb76_in: X_1 >= 0
  For symbol eval_checkline_bb79_in: X_1 >= 0


This yielded the following problem:
5:	T:
		(1, 1)     eval_checkline_start(v_i.0) -> Com_1(eval_checkline_bb0_in(v_i.0))
		(1, 1)     eval_checkline_bb0_in(v_i.0) -> Com_1(eval_checkline_1(v_i.0))
		(1, 1)     eval_checkline_1(v_i.0) -> Com_2(eval_strlen_start(v_i.0), eval_checkline_2(v_i.0))
		(1, 1)     eval_checkline_2(v_i.0) -> Com_1(eval_checkline_bb2_in(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_19(v_i.0))
		(1, 1)     eval_checkline_bb2_in(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(1, 1)     eval_checkline_19(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_20(v_i.0))
		(1, 1)     eval_checkline_20(v_i.0) -> Com_1(eval_checkline_bb6_in(v_i.0))
		(1, 1)     eval_checkline_20(v_i.0) -> Com_1(eval_checkline_21(v_i.0))
		(1, 1)     eval_checkline_21(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_22(v_i.0))
		(1, 1)     eval_checkline_22(v_i.0) -> Com_1(eval_checkline_bb6_in(v_i.0))
		(1, 1)     eval_checkline_22(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(2, 1)     eval_checkline_bb6_in(v_i.0) -> Com_1(eval_checkline_23(v_i.0))
		(2, 1)     eval_checkline_23(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_24(v_i.0))
		(2, 1)     eval_checkline_24(v_i.0) -> Com_2(eval___ctype_b_loc_start(v_i.0), eval_checkline_25(v_i.0))
		(2, 1)     eval_checkline_25(v_i.0) -> Com_1(eval_checkline_bb7_in(v_i.0))
		(?, 1)     eval_checkline_bb7_in(v_i.0) -> Com_1(eval_checkline_42(v_i.0))
		(27, 1)    eval_checkline_bb7_in(v_i.0) -> Com_1(eval_checkline_.critedge_in(v_i.0))
		(?, 1)     eval_checkline_42(v_i.0) -> Com_2(eval_copyout_start(v_i.0), eval_checkline_43(v_i.0))
		(?, 1)     eval_checkline_43(v_i.0) -> Com_1(eval_checkline_bb7_in(v_i.0))
		(27, 1)    eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_49(v_i.0))
		(27, 1)    eval_checkline_.critedge_in(v_i.0) -> Com_1(eval_checkline_bb30_in(v_i.0))
		(27, 1)    eval_checkline_49(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_50(v_i.0))
		(27, 1)    eval_checkline_50(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
		(27, 1)    eval_checkline_50(v_i.0) -> Com_1(eval_checkline_51(v_i.0))
		(27, 1)    eval_checkline_51(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_52(v_i.0))
		(27, 1)    eval_checkline_52(v_i.0) -> Com_1(eval_checkline_bb15_in(v_i.0))
		(27, 1)    eval_checkline_52(v_i.0) -> Com_1(eval_checkline_53(v_i.0))
		(27, 1)    eval_checkline_53(v_i.0) -> Com_2(eval_strncmp_start(v_i.0), eval_checkline_54(v_i.0))
