MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_more_file_4(v_51, v_85, v_i.0) -> Com_1(eval_more_file_11(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_4(v_51, v_85, v_i.0) -> Com_1(eval_more_file_5(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_3(v_51, v_85, v_i.0) -> Com_2(eval_compressSignature_start(v_51, v_85, v_i.0), eval_more_file_4(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_2(v_51, v_85, v_i.0) -> Com_2(eval_fread_start(v_51, v_85, v_i.0), eval_more_file_3(v_51, v_85, v_i.0))
		(5, 1)    eval_more_file_bb41_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_stop(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_1(v_51, v_85, v_i.0) -> Com_1(eval_more_file_2(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_1(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_0(v_51, v_85, v_i.0) -> Com_2(eval_fopen_start(v_51, v_85, v_i.0), eval_more_file_1(v_51, v_85, v_i.0))
		(1, 2)    eval_more_file_start(v_51, v_85, v_i.0) -> Com_1(eval_more_file_0(v_51, v_85, v_i.0))
	start location:	eval_more_file_start
	leaf cost:	0

By chaining the transition eval_more_file_NewDefault26_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ] with all transitions in problem 8, the following new transition is obtained:
	eval_more_file_NewDefault26_in(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
We thus obtain the following problem:
9:	T:
		(?, 3)    eval_more_file_NewDefault26_in(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault26_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_99(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_bb33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_98(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_105(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_97(v_51, v_85, v_i.0) -> Com_2(eval_printf_start(v_51, v_85, v_i.0), eval_more_file_98(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_104(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_105(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_96(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_96(v_51, v_85, v_i.0) -> Com_1(eval_more_file_97(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_NewDefault33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_bb39_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_103(v_51, v_85, v_i.0) -> Com_2(eval_ttynorm_start(v_51, v_85, v_i.0), eval_more_file_104(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_95(v_51, v_85, v_i.0) -> Com_2(eval_rewind_start(v_51, v_85, v_i.0), eval_more_file_96(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb39_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_103(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_95(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_88(v_51, v_85, v_i.0) -> Com_2(eval_fflush_start(v_51, v_85, v_i.0), eval_more_file_89(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_87(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_88(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_bb28_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_87(v_51, v_85, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= 79 ]
		(?, 1)    eval_more_file_85(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb28_in(v_51, v_85, v_i.0 + 1)) [ -v_i.0 + 78 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_more_file_84(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_85(v_51, v_85, v_i.0)) [ -v_i.0 + 78 >= 0 /\ v_i.0 >= 0 ]
		(?, 1)    eval_more_file_bb28_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_84(v_51, v_85, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 < 79 ]
		(?, 1)    eval_more_file_83(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb28_in(v_51, v_85, 0))
		(?, 1)    eval_more_file_82(v_51, v_85, v_i.0) -> Com_2(eval_toupper_start(v_51, v_85, v_i.0), eval_more_file_83(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_81(v_51, v_85, v_i.0) -> Com_2(eval_getch_start(v_51, v_85, v_i.0), eval_more_file_82(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_80(v_51, v_85, v_i.0) -> Com_2(eval_fflush_start(v_51, v_85, v_i.0), eval_more_file_81(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_79(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb27_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb27_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_80(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_78(v_51, v_85, v_i.0) -> Com_2(eval_printf_start(v_51, v_85, v_i.0), eval_more_file_79(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_73(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb27_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_67(v_51, v_85, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_76(v_51, v_85, v_i.0) -> Com_1(eval_more_file_78(v_51, v_85, v_i.0)) [ v_51 < 0 /\ 100*v_85 < 0 /\ nondef.28 >= 0 /\ -100*v_85 + nondef.28*v_51 >= 0 /\ -100*v_85 + nondef.28*v_51 < -v_51 ]
		(?, 1)    eval_more_file_76(v_51, v_85, v_i.0) -> Com_1(eval_more_file_78(v_51, v_85, v_i.0)) [ v_51 > 0 /\ 100*v_85 < 0 /\ nondef.28 <= 0 /\ -100*v_85 + nondef.28*v_51 >= 0 /\ -100*v_85 + nondef.28*v_51 < v_51 ]
		(?, 1)    eval_more_file_76(v_51, v_85, v_i.0) -> Com_1(eval_more_file_78(v_51, v_85, v_i.0)) [ v_51 < 0 /\ 100*v_85 > 0 /\ nondef.28 <= 0 /\ 100*v_85 - nondef.28*v_51 >= 0 /\ 100*v_85 - nondef.28*v_51 < -v_51 ]
		(?, 1)    eval_more_file_76(v_51, v_85, v_i.0) -> Com_1(eval_more_file_78(v_51, v_85, v_i.0)) [ v_51 > 0 /\ 100*v_85 > 0 /\ nondef.28 >= 0 /\ 100*v_85 - nondef.28*v_51 >= 0 /\ 100*v_85 - nondef.28*v_51 < v_51 ]
		(?, 1)    eval_more_file_76(v_51, v_85, v_i.0) -> Com_1(eval_more_file_78(v_51, v_85, v_i.0)) [ 100*v_85 = 0 ]
		(?, 1)    eval_more_file_72(v_51, v_85, v_i.0) -> Com_2(eval_printf_start(v_51, v_85, v_i.0), eval_more_file_73(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_66(v_51, v_85, v_i.0) -> Com_2(eval_ungetc_start(v_51, v_85, v_i.0), eval_more_file_67(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_53(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb21_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_75(v_51, v_85, v_i.0) -> Com_2(eval_ftell_start(v_51, v_85, v_i.0), eval_more_file_76(v_51, nondef.27, v_i.0))
		(?, 1)    eval_more_file_71(v_51, v_85, v_i.0) -> Com_2(eval_LANG_start(v_51, v_85, v_i.0), eval_more_file_72(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb22_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_66(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault15_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_.critedge2_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_52(v_51, v_85, v_i.0) -> Com_2(eval_ungetc_start(v_51, v_85, v_i.0), eval_more_file_53(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_74(v_51, v_85, v_i.0) -> Com_2(eval_LANG_start(v_51, v_85, v_i.0), eval_more_file_75(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb25_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_71(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_65(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb22_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_65(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault15_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_65(v_51, v_85, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault8_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_52(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb15_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_74(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb23_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb25_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_64(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_65(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_51(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault8_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_51(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb21_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_switch.edge_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_.critedge2_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_64(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_58(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb21_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_50(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_51(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb21_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_switch.edge_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb21_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_.critedge2_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_57(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_58(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_49(v_51, v_85, v_i.0) -> Com_1(eval_more_file_50(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_45(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb21_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_48(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_49(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb21_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_NewDefault_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_57(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_44(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_45(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_42(v_51, v_85, v_i.0) -> Com_1(eval_more_file_48(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_42(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault_in(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_42(v_51, v_85, v_i.0) -> Com_1(eval_more_file_44(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_41(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_42(v_51, v_85, v_i.0))
		(?, 1)    eval_more_file_bb15_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_41(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_40(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb15_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_30(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_39(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_40(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_29(v_51, v_85, v_i.0) -> Com_2(eval_system_start(v_51, v_85, v_i.0), eval_more_file_30(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_38(v_51, v_85, v_i.0) -> Com_2(eval_ttycbreak_start(v_51, v_85, v_i.0), eval_more_file_39(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_28(v_51, v_85, v_i.0) -> Com_2(eval_fflush_start(v_51, v_85, v_i.0), eval_more_file_29(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_37(v_51, v_85, v_i.0) -> Com_2(eval_rewind_start(v_51, v_85, v_i.0), eval_more_file_38(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_27(v_51, v_85, v_i.0) -> Com_2(eval_sprintf_start(v_51, v_85, v_i.0), eval_more_file_28(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_113(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_36(v_51, v_85, v_i.0) -> Com_2(eval_ftell_start(v_51, v_85, v_i.0), eval_more_file_37(nondef.16, v_85, v_i.0))
		(3, 1)    eval_more_file_26(v_51, v_85, v_i.0) -> Com_1(eval_more_file_27(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_26(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_112(v_51, v_85, v_i.0) -> Com_2(eval_writePhantomOutput_start(v_51, v_85, v_i.0), eval_more_file_113(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_35(v_51, v_85, v_i.0) -> Com_2(eval_fseek_start(v_51, v_85, v_i.0), eval_more_file_36(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_25(v_51, v_85, v_i.0) -> Com_2(eval_strchr_start(v_51, v_85, v_i.0), eval_more_file_26(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_111(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_112(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_34(v_51, v_85, v_i.0) -> Com_2(eval_getScreenSize_start(v_51, v_85, v_i.0), eval_more_file_35(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_24(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_25(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_33(v_51, v_85, v_i.0) -> Com_1(eval_more_file_111(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_33(v_51, v_85, v_i.0) -> Com_1(eval_more_file_34(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_23(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb13_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_23(v_51, v_85, v_i.0) -> Com_1(eval_more_file_24(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_32(v_51, v_85, v_i.0) -> Com_2(eval_isatty_start(v_51, v_85, v_i.0), eval_more_file_33(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_22(v_51, v_85, v_i.0) -> Com_2(eval_strcmp_start(v_51, v_85, v_i.0), eval_more_file_23(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_19(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_31(v_51, v_85, v_i.0) -> Com_2(eval_fileno_start(v_51, v_85, v_i.0), eval_more_file_32(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_21(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb13_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_21(v_51, v_85, v_i.0) -> Com_1(eval_more_file_22(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_18(v_51, v_85, v_i.0) -> Com_2(eval_writePhantomOutput_start(v_51, v_85, v_i.0), eval_more_file_19(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_20(v_51, v_85, v_i.0) -> Com_2(eval_strlen_start(v_51, v_85, v_i.0), eval_more_file_21(v_51, v_85, v_i.0))
		(9, 1)    eval_more_file_bb13_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_31(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_17(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_18(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_14(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb6_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_16(v_51, v_85, v_i.0) -> Com_1(eval_more_file_20(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_16(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb13_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_16(v_51, v_85, v_i.0) -> Com_1(eval_more_file_17(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_13(v_51, v_85, v_i.0) -> Com_2(eval_strncpy_start(v_51, v_85, v_i.0), eval_more_file_14(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_7(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_15(v_51, v_85, v_i.0) -> Com_2(eval_strcmp_start(v_51, v_85, v_i.0), eval_more_file_16(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_12(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb6_in(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_12(v_51, v_85, v_i.0) -> Com_1(eval_more_file_13(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_6(v_51, v_85, v_i.0) -> Com_2(eval_fprintf_start(v_51, v_85, v_i.0), eval_more_file_7(v_51, v_85, v_i.0))
		(3, 1)    eval_more_file_bb6_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_15(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_11(v_51, v_85, v_i.0) -> Com_2(eval_getenv_start(v_51, v_85, v_i.0), eval_more_file_12(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_5(v_51, v_85, v_i.0) -> Com_2(eval_LANG_start(v_51, v_85, v_i.0), eval_more_file_6(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_4(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb6_in(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_4(v_51, v_85, v_i.0) -> Com_1(eval_more_file_11(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_4(v_51, v_85, v_i.0) -> Com_1(eval_more_file_5(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_3(v_51, v_85, v_i.0) -> Com_2(eval_compressSignature_start(v_51, v_85, v_i.0), eval_more_file_4(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_2(v_51, v_85, v_i.0) -> Com_2(eval_fread_start(v_51, v_85, v_i.0), eval_more_file_3(v_51, v_85, v_i.0))
		(5, 1)    eval_more_file_bb41_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_stop(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_1(v_51, v_85, v_i.0) -> Com_1(eval_more_file_2(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_1(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0))
		(1, 1)    eval_more_file_0(v_51, v_85, v_i.0) -> Com_2(eval_fopen_start(v_51, v_85, v_i.0), eval_more_file_1(v_51, v_85, v_i.0))
		(1, 2)    eval_more_file_start(v_51, v_85, v_i.0) -> Com_1(eval_more_file_0(v_51, v_85, v_i.0))
	start location:	eval_more_file_start
	leaf cost:	0

By chaining the transition eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ] with all transitions in problem 9, the following new transition is obtained:
	eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
We thus obtain the following problem:
10:	T:
		(?, 2)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 3)    eval_more_file_NewDefault26_in(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault26_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_100(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_99(v_51, v_85, v_i.0) -> Com_2(eval__IO_getc_start(v_51, v_85, v_i.0), eval_more_file_100(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_bb33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_99(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_98(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_105(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb41_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_97(v_51, v_85, v_i.0) -> Com_2(eval_printf_start(v_51, v_85, v_i.0), eval_more_file_98(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_104(v_51, v_85, v_i.0) -> Com_2(eval_fclose_start(v_51, v_85, v_i.0), eval_more_file_105(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_96(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_96(v_51, v_85, v_i.0) -> Com_1(eval_more_file_97(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_NewDefault33_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_bb39_in(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb23_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_103(v_51, v_85, v_i.0) -> Com_2(eval_ttynorm_start(v_51, v_85, v_i.0), eval_more_file_104(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_95(v_51, v_85, v_i.0) -> Com_2(eval_rewind_start(v_51, v_85, v_i.0), eval_more_file_96(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_NewDefault33_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_bb39_in(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(5, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_103(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_89(v_51, v_85, v_i.0) -> Com_1(eval_more_file_95(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_88(v_51, v_85, v_i.0) -> Com_2(eval_fflush_start(v_51, v_85, v_i.0), eval_more_file_89(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
		(?, 1)    eval_more_file_87(v_51, v_85, v_i.0) -> Com_2(eval_putchar_start(v_51, v_85, v_i.0), eval_more_file_88(v_51, v_85, v_i.0)) [ v_i.0 - 79 >= 0 ]
